composition,trial,time,acetate,biomass,butanol,butyrate,ethanol,flow rate,H2,CO,CO2,acetate_Δ,biomass_Δ,butanol_Δ,butyrate_Δ,ethanol_Δ
4,2,5.05,15.16,0.44,17.28,0.87,86.89,20,0.313,0.5,0.188,-4.798122065727699,-0.023474178403755864,2.507042253521128,-1.1314553990610328,13.70892018779343
5,1,0.6699999999999999,18.41,0.28,0.04,0.49,5.72,5,0.125,0.5,0.375,0.0,0.0,0.0,0.0,0.0
5,1,1.7000000000000002,34.82,0.33,0.34,8.67,1.07,5,0.125,0.5,0.375,15.932038834951452,0.04854368932038833,0.2912621359223301,7.941747572815532,-4.514563106796115
5,1,2.74,46.04,0.32,1.47,12.74,3.73,5,0.125,0.5,0.375,10.788461538461537,-0.009615384615384623,1.0865384615384615,3.9134615384615388,2.557692307692308
5,1,4.61,43.16,0.29,3.63,10.72,9.19,5,0.125,0.5,0.375,-1.540106951871659,-0.016042780748663114,1.1550802139037433,-1.0802139037433152,2.9197860962566837
6,1,0.6100000000000001,18.41,0.24,0.05,0.49,5.76,5,0.313,0.5,0.188,0.0,0.0,0.0,0.0,0.0
6,1,1.9300000000000002,34.82,0.31,0.35,8.67,1.26,5,0.313,0.5,0.188,12.431818181818182,0.05303030303030303,0.22727272727272727,6.196969696969696,-3.4090909090909087
6,1,2.84,46.04,0.3,1.48,12.74,4.1,5,0.313,0.5,0.188,12.329670329670332,-0.010989010989011002,1.241758241758242,4.472527472527474,3.120879120879122
6,1,4.54,54.81,0.31,4.56,12.77,13.3,5,0.313,0.5,0.188,5.158823529411766,0.005882352941176475,1.8117647058823525,0.017647058823529033,5.411764705882353
7,1,0.6499999999999999,58.14,0.39,0.0,11.75,3.48,20,0.0,0.5710000000000001,0.429,0.0,0.0,0.0,0.0,0.0
7,1,1.75,57.29,0.5,2.02,15.06,6.3,20,0.0,0.5710000000000001,0.429,-0.7727272727272739,0.09999999999999998,1.8363636363636362,3.0090909090909093,2.5636363636363635
7,1,3.58,56.61,0.45,9.31,15.67,24.63,20,0.0,0.5710000000000001,0.429,-0.37158469945355177,-0.02732240437158469,3.9836065573770494,0.33333333333333304,10.016393442622949
7,1,4.79,50.51,0.52,10.72,13.1,38.5,20,0.0,0.5710000000000001,0.429,-5.041322314049588,0.057851239669421496,1.1652892561983472,-2.1239669421487606,11.462809917355374
8,1,0.625,29.474,1.12,0.135,0.34,13.241,20,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0
8,1,0.9650000000000001,36.635,1.18,0.405,1.135,16.930999999999997,20,0.8,0.2,0.0,21.061764705882343,0.17647058823529357,0.7941176470588234,2.3382352941176463,10.85294117647058
8,1,1.6630000000000003,36.968,1.51,1.889,2.156,30.823,20,0.8,0.2,0.0,0.4770773638968559,0.47277936962750716,2.1260744985673345,1.462750716332378,19.902578796561603
8,1,2.695,33.304,1.35,4.857,3.859,38.854,20,0.8,0.2,0.0,-3.5503875968992276,-0.15503875968992248,2.875968992248063,1.650193798449613,7.781976744186048
8,1,3.965,29.808000000000003,1.22,4.047,4.994,21.923000000000002,20,0.8,0.2,0.0,-2.75275590551181,-0.10236220472440954,-0.6377952755905516,0.8937007874015747,-13.331496062992123
8,2,0.6950000000000001,38.134,1.31,0.27,1.3619999999999999,17.148,20,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0
8,2,0.9450000000000001,41.797,1.38,0.54,1.589,21.923000000000002,20,0.8,0.2,0.0,14.651999999999987,0.27999999999999936,1.08,0.9080000000000004,19.10000000000001
8,2,1.83,42.463,1.61,1.619,1.589,49.056000000000004,20,0.8,0.2,0.0,0.7525423728813604,0.25988700564971773,1.2192090395480226,0.0,30.658757062146897
8,2,2.4760000000000004,29.141,1.89,4.1819999999999995,2.043,72.715,20,0.8,0.2,0.0,-20.62229102167182,0.4334365325077394,3.967492260061917,0.7027863777089782,36.623839009287906
8,2,3.9830000000000005,31.639,1.8,7.555,3.5180000000000002,68.59100000000001,20,0.8,0.2,0.0,1.6575978765759793,-0.05972130059721291,2.238221632382216,0.9787657597876576,-2.7365627073656236
9,1,0.625,28.642,1.11,0.27,0.22699999999999998,14.325999999999999,10,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9,1,0.9650000000000001,40.631,1.35,0.405,1.3619999999999999,14.977,10,0.8,0.2,0.0,35.26176470588235,0.7058823529411763,0.3970588235294117,3.338235294117646,1.9147058823529455
9,1,1.6630000000000003,38.966,1.53,1.484,3.178,18.233,10,0.8,0.2,0.0,-2.3853868194842387,0.2578796561604583,1.5458452722063032,2.6017191977077356,4.664756446991404
9,1,2.695,37.134,1.54,4.317,1.475,48.405,10,0.8,0.2,0.0,-1.7751937984496138,0.009689922480620167,2.745155038759691,-1.650193798449613,29.236434108527146
9,1,3.965,26.644000000000002,1.53,7.15,2.156,61.428000000000004,10,0.8,0.2,0.0,-8.259842519685039,-0.007874015748031503,2.230708661417323,0.536220472440945,10.25433070866142
9,2,0.6599999999999999,23.646,1.05,0.135,0.9079999999999999,14.977,10,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9,2,1.0,32.971,1.27,0.27,1.135,19.753,10,0.8,0.2,0.0,27.426470588235276,0.6470588235294116,0.3970588235294117,0.6676470588235295,14.047058823529408
9,2,1.7080000000000002,47.792,1.53,0.9440000000000001,2.61,28.869,10,0.8,0.2,0.0,20.93361581920904,0.367231638418079,0.9519774011299433,2.0833333333333326,12.875706214689261
9,2,2.6839999999999997,43.29600000000001,1.87,4.1819999999999995,4.313,46.016999999999996,10,0.8,0.2,0.0,-4.606557377049177,0.3483606557377052,3.3176229508196733,1.7448770491803285,17.569672131147545
9,2,4.0,25.811,2.02,11.198,2.7239999999999998,74.018,10,0.8,0.2,0.0,-13.286474164133741,0.11398176291793304,5.331306990881458,-1.207446808510638,21.277355623100302
10,1,0.72,66.942,1.15,1.754,7.4910000000000005,9.551,1,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0
10,1,2.403,44.295,1.44,1.619,6.129,6.946000000000001,1,0.8,0.2,0.0,-13.456327985739746,0.17231134878193705,-0.08021390374331551,-0.8092691622103393,-1.5478312537136063
10,1,2.637,65.61,1.25,1.349,8.512,5.4270000000000005,1,0.8,0.2,0.0,91.08974358974359,-0.8119658119658117,-1.153846153846154,10.183760683760688,-6.491452991452992
10,1,3.643,46.793,1.45,5.936,12.257,18.016,1,0.8,0.2,0.0,-18.70477137176939,0.1988071570576541,4.559642147117297,3.7226640159045727,12.513916500994037
10,1,6.664,33.304,1.43,14.030999999999999,9.42,33.644,1,0.8,0.2,0.0,-4.465077788811651,-0.006620324395895405,2.6795762992386623,-0.9390930155577623,5.173121482952665
10,1,7.57,29.641,1.35,14.841,8.058,36.683,1,0.8,0.2,0.0,-4.0430463576158955,-0.08830022075055165,0.8940397350993378,-1.503311258278145,3.3543046357615887
10,2,0.72,52.95399999999999,1.09,0.9440000000000001,5.221,3.0389999999999997,1,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0
10,2,2.403,58.61600000000001,1.32,0.9440000000000001,6.015,3.4730000000000003,1,0.8,0.2,0.0,3.364230540701137,0.136660724896019,0.0,0.471776589423648,0.2578728461081406
10,2,2.637,59.448,1.11,3.508,11.69,13.675,1,0.8,0.2,0.0,3.5555555555555287,-0.8974358974358974,10.957264957264957,24.252136752136753,43.5982905982906
10,2,3.643,65.943,1.44,2.1590000000000003,10.895,8.682,1,0.8,0.2,0.0,6.456262425447315,0.32803180914512914,-1.3409542743538767,-0.7902584493041751,-4.963220675944336
10,2,6.664,50.456,1.47,3.6430000000000002,11.575999999999999,11.07,1,0.8,0.2,0.0,-5.126448195961601,0.009930486593843107,0.4912280701754386,0.22542204568023805,0.7904667328699106
10,2,7.57,48.125,1.51,4.857,12.370999999999999,13.675,1,0.8,0.2,0.0,-2.5728476821192072,0.04415011037527595,1.3399558498896238,0.8774834437086086,2.8752759381898443
