Composition,Trial,Culture Time (days),Acetate (mM),Biomass (g/L),Butanol (mM),Butyric Acid (mM),Ethanol (mM)
3,1,2.64,81.51,0.35,0.05,0.12,13.24
3,1,2.8,92.89,0.41,0.08,0.44,16
3,1,3.84,91.64,0.4,1.58,3,32.34
3,1,5.6,68.04,0.4,8.4,6.34,58.35
3,1,6.1,54.58,0.41,11.01,6.71,64
3,1,6.65,44.27,0.44,15.32,6.24,76.19
3,2,0,0.29,0.02,0.06,0.01,0.77
3,2,0.59,7.36,0.25,0.09,0.03,11.36
3,2,0.9,14.97,0.32,0.05,0.06,19.72
3,2,1.56,22.23,0.26,0.22,0.8,17.81
3,2,1.79,14.35,0.29,0.04,0.06,16.76
3,2,2.64,82.63,0.39,0.16,0.59,20.67
3,2,2.8,81.3,0.37,0.24,0.63,22.8
3,2,3.84,65.48,0.44,1.48,1.78,52.4
3,2,5.6,64.61,0.47,6.12,3.61,91.7
3,2,6.1,48.97,0.47,7.35,3.88,96.94
3,2,6.65,44.11,0.47,9.96,3.77,109.1
4,1,0,0.35,0.01,0,0.16,0.23
4,1,0.54,11.59,0.32,0.08,0.04,18.87
4,1,0.8,0.02,0.28,0.11,0.22,15.38
4,1,1.08,8.94,0.26,0.08,0.19,15.4
4,1,1.58,23.86,0.31,0.12,0.15,17.64
4,1,1.8,32.97,0.33,0.18,0.16,18.66
4,1,2.15,39.16,0.37,0.46,0.45,27.42
4,1,2.7,36.96,0.41,1.57,0.92,40.96
4,1,2.83,31.14,0.37,1.99,1.23,47.66
4,1,3.79,19.49,0.37,3.55,0.9,64.16
4,1,3.92,17.79,0.34,3.68,1.48,63.97
4,1,6.05,25.71,0.27,3.71,0.67,61.53
4,2,0,0.05,0.01,0,0.05,0.24
4,2,0.54,14.24,0.34,0.06,0.08,16.5
4,2,0.8,6.06,0.27,0.08,0.22,17.34
4,2,1.08,9.89,0.28,0.09,0.1,15.21
4,2,1.58,29.96,0.32,0.08,0.09,14.15
4,2,1.8,33.96,0.31,0.08,0.12,16
4,2,2.15,49.23,0.38,0.5,0.72,23.63
4,2,2.7,36.3,0.44,2.98,1.79,34.4
4,2,2.83,32.89,0.42,3.65,2.15,35.88
4,2,3.79,24.81,0.51,10.43,2.82,52.56
4,2,3.92,25.38,0.49,11.94,3.28,57.69
4,2,6.05,15.16,0.44,17.28,0.87,86.89
5,1,0,0.18,0.02,0,0.05,0
5,1,0.56,0.21,0.33,0,0.07,0
5,1,0.74,2.38,0.33,0.01,0.03,5.23
5,1,1.67,18.41,0.28,0.04,0.49,5.72
5,1,2.7,34.82,0.33,0.34,8.67,1.07
5,1,3.74,46.04,0.32,1.47,12.74,3.73
5,1,5.61,43.16,0.29,3.63,10.72,9.19
6,1,0,0.21,0.01,0,0.07,0
6,1,0.59,2.38,0.32,0.02,0.03,5.23
6,1,1.61,18.41,0.24,0.05,0.49,5.76
6,1,2.93,34.82,0.31,0.35,8.67,1.26
6,1,3.84,46.04,0.3,1.48,12.74,4.1
6,1,5.54,54.81,0.31,4.56,12.77,13.3
7,1,0,8.31,0.02,0,2.69,0
7,1,0.63,10.68,0.48,0,5.14,6.96
7,1,0.89,12.88,0.38,0,5.02,7.17
7,1,1.65,58.14,0.39,0,11.75,3.48
7,1,2.75,57.29,0.5,2.02,15.06,6.3
7,1,4.58,56.61,0.45,9.31,15.67,24.63
7,1,5.79,50.51,0.52,10.72,13.1,38.5
